Cod_Chiamante;Cod_Destinatario;Cod_Cella_Chiamante;Cod_Cella_Destinatario;Inizio;Fine
# 22;11;17;16;01:00:01;01:00:04
15;20;14;11;01:01:34;01:01:33
25;49;5;3;01:02:30;01:02:31
# 45;46;15;14;01:02:48;01:02:53
35;42;13;1;01:04:23;01:04:28
1;28;16;13;01:05:26;01:05:24
10;44;10;18;01:06:47;01:06:48
39;33;7;6;01:07:13;01:07:22
12;0;7;3;01:08:38;01:08:41
41;18;1;8;01:09:58;01:10:07
34;31;9;10;01:10:19;01:10:29
30;48;18;14;01:11:29;01:11:39
23;49;11;7;01:12:43;01:12:43
9;17;5;11;01:13:45;01:13:45
42;21;3;18;01:15:07;01:15:07
# 32;29;5;8;01:15:54;01:16:03
27;44;13;15;01:16:22;01:16:31
4;38;7;0;01:17:41;01:17:41
43;14;13;0;01:18:40;01:18:47
6;41;1;0;01:19:35;01:19:37
34;31;9;10;01:20:49;01:20:50
48;30;8;17;01:21:43;01:21:48
49;23;8;8;01:23:15;01:23:16
45;9;20;7;02:00:22;02:00:30
42;35;1;11;02:00:56;02:01:06
1;32;17;3;02:02:29;02:02:28
24;44;14;16;02:03:08;02:03:11
39;4;16;3;02:04:44;02:04:52
12;0;4;10;02:05:46;02:05:49
3;41;1;1;02:07:06;02:07:12
19;11;8;15;02:08:46;02:08:53
20;15;3;14;02:10:31;02:10:41
23;25;6;5;02:12:15;02:12:23
17;9;14;6;02:12:34;02:12:43
8;21;12;14;02:13:20;02:13:22
32;1;2;13;02:14:32;02:14:40
24;27;13;12;02:15:07;02:15:10
33;4;5;1;02:15:46;02:15:44
0;36;8;12;02:17:20;02:17:28
6;18;3;12;02:19:01;02:19:05
11;19;19;5;02:20:01;02:20:03
20;48;1;13;02:21:16;02:21:26
# 25;49;5;9;02:22:31;02:22:41
45;46;12;18;02:22:53;02:22:59
35;42;12;0;03:00:13;03:00:19
32;26;0;9;03:01:17;03:01:21
37;44;10;17;03:02:34;03:02:34
16;38;6;3;03:03:59;03:04:00
43;12;8;9;03:04:55;03:05:00
3;41;2;8;03:06:17;03:06:21
31;19;19;2;03:06:32;03:06:37
30;15;18;12;03:07:33;03:07:43
2;49;6;8;03:09:07;03:09:13
9;46;4;18;03:10:10;03:10:13
# 42;35;3;9;03:11:18;03:11:19
1;28;8;17;03:11:52;03:11:58
37;24;11;9;03:13:25;03:13:31
16;38;8;0;03:14:06;03:14:13
14;12;1;8;03:15:29;03:15:30
7;3;15;1;03:16:37;03:16:43
11;34;15;16;03:17:17;03:17:20
15;48;14;17;03:18:19;03:18:23
25;5;4;11;03:18:34;03:18:38
13;17;6;19;03:19:26;03:19:30
8;35;13;6;03:20:22;03:20:22
26;29;6;3;03:21:37;03:21:36
44;24;15;7;03:22:10;03:22:20
33;16;3;6;03:22:39;03:22:39
43;36;6;10;03:23:18;03:23:27
18;41;17;12;03:23:52;03:23:55
31;34;19;15;04:00:27;04:00:25
15;48;11;20;04:01:13;04:01:12
5;23;7;3;04:01:58;04:02:02
45;9;18;1;04:03:41;04:03:51
# 42;8;0;16;04:04:07;04:04:10
1;28;9;20;04:04:40;04:04:45
27;24;12;6;04:05:27;04:05:37
# 4;39;13;20;04:06:09;04:06:12
36;12;13;6;04:06:29;04:06:32
41;18;9;20;04:07:39;04:07:42
22;34;15;16;04:08:14;04:08:12
30;15;13;16;04:09:39;04:09:49
# 49;23;0;4;04:10:31;04:10:34
46;45;17;17;04:11:21;04:11:25
# 40;21;0;17;04:12:36;04:12:41
32;1;8;8;04:13:54;04:13:54
10;27;11;14;04:15:23;04:15:28
38;39;8;19;04:15:59;04:15:59
36;43;14;9;04:17:19;04:17:22
6;7;6;17;04:17:49;04:17:57
31;34;17;18;04:19:09;04:19:10
30;47;16;19;04:19:43;04:19:41
23;5;8;11;04:20:49;04:20:57
9;17;3;20;04:21:09;04:21:10
35;8;10;18;04:22:47;04:22:48
26;1;6;10;05:00:15;05:00:19
24;27;3;16;05:00:36;05:00:40
# 38;4;10;6;05:01:17;05:01:27
# 14;36;0;16;05:02:46;05:02:55
41;18;9;20;05:04:27;05:04:32
19;34;2;16;05:05:09;05:05:15
15;30;15;17;05:06:43;05:06:51
5;25;9;6;05:08:19;05:08:18
45;13;15;7;05:09:35;05:09:39
# 21;35;20;10;05:10:03;05:10:07
26;1;3;7;05:11:11;05:11:15
37;27;8;16;05:12:50;05:12:51
4;33;2;6;05:13:32;05:13:40
0;43;13;12;05:14:39;05:14:37
41;7;4;19;05:14:58;05:15:02
19;11;8;14;05:15:44;05:15:53
20;15;5;18;05:16:47;05:16:57
